"id","table_schema","table_name","file_column_name","db_column_name","column_type","column_required","value_required","grouping"
1,"smps","sample_analysis","Scan Number","scan_number","int64",True,True,NULL
2,"smps","sample_analysis","DateTime Sample Start","sample_start","TIMESTAMP",True,True,NULL
3,"smps","sample_analysis","Test Name","test_name","VARCHAR(256)",True,True,NULL
4,"smps","sample_analysis","Detector Status","detector_status","VARCHAR(256)",True,True,NULL
5,"smps","sample_analysis","Classifier Errors","classifier_errors","VARCHAR(256)",True,True,NULL
6,"smps","sample_analysis","Communication Status","communication_status","VARCHAR(256)",True,True,NULL
7,"smps","sample_analysis","Neutralizer Status","neutralizer_status","VARCHAR(256)",True,True,NULL
8,"smps","sample_analysis","Detector Inlet Flow (L/min)","detector_inlet_flow","float64",True,True,NULL
9,"smps","sample_analysis","Detector Counting Flow (L/min)","detector_counting_flow","float64",True,True,NULL
10,"smps","sample_analysis","Impactor Flow (L/min)","impactor_flow","float64",True,True,NULL
11,"smps","sample_analysis","Impactor D50 (nm)","impactor_d50","float64",True,True,NULL
12,"smps","sample_analysis","Sheath Flow (L/min)","sheath_flow","float64",True,True,NULL
13,"smps","sample_analysis","Sheath Temp (C)","sheath_temp","float64",True,True,NULL
14,"smps","sample_analysis","Sheath Pressure (kPa)","sheath_pressure","float64",True,True,NULL
15,"smps","sample_analysis","Sheath Relative Humidity (%)","sheath_relative_humidity","float64",True,True,NULL
16,"smps","sample_analysis","Mean Free Path (m)","mean_free_path","float64",True,True,NULL
17,"smps","sample_analysis","Gas Viscosity (Pa*s)","gas_viscosity","float64",True,True,NULL
18,"smps","sample_analysis","Low Voltage (V)","low_voltage","float64",True,True,NULL
19,"smps","sample_analysis","High Voltage (V)","high_voltage","float64",True,True,NULL
20,"smps","sample_analysis","Lower Size (nm)","lower_size","float64",True,True,NULL
21,"smps","sample_analysis","Upper Size (nm)","upper_size","float64",True,True,NULL
22,"smps","sample_analysis","Wide Range Scan Mode","wide_range_scan_mode","int64",True,True,NULL
23,"smps","sample_analysis","Scan Direction","scan_direction","VARCHAR(256)",True,True,NULL
24,"smps","sample_analysis","HV Polarity","hv_polarity","VARCHAR(256)",True,True,NULL
25,"smps","sample_analysis","DMA V Ramping Up (TUP) (s)","dma_v_ramping_up","float64",True,True,NULL
26,"smps","sample_analysis","DMA V Ramping Down (TDOWN) (s)","dma_v_ramping_down","float64",True,True,NULL
27,"smps","sample_analysis","DMA Column transit time Tf (s)","dma_column_transit_time","float64",True,True,NULL
28,"smps","sample_analysis","DMA Exit to Optical Detector Td (s)","dma_exit_to_optical_detector","float64",True,True,NULL
29,"smps","sample_analysis","DMA at Low Voltage (TLOW) (s)","dma_at_low_voltage","float64",True,True,NULL
30,"smps","sample_analysis","DMA at High Voltage (THIGH) (s)","dma_at_high_voltage","float64",True,True,NULL
31,"smps","sample_analysis","Adjustment (s)","adjustment","float64",True,True,NULL
32,"smps","sample_analysis","Dilution Factor","dilution_factor","float64",True,True,NULL
33,"smps","sample_analysis","Aerosol Density (g/cm³)","aerosol_density","float64",True,True,NULL
34,"smps","sample_analysis","Median (nm)","median","float64",True,True,NULL
35,"smps","sample_analysis","Mean (nm)","mean","float64",True,True,NULL
36,"smps","sample_analysis","Geo. Mean (nm)","geo_mean","float64",True,True,NULL
37,"smps","sample_analysis","Mode (nm)","mode","float64",True,True,NULL
38,"smps","sample_analysis","Geo. Std. Dev","geo_std_dev","float64",True,True,NULL
39,"smps","sample_analysis","Total Concentration (#/cm³)","total_concentration","float64",True,True,NULL
40,"smps","sample_analysis","Aerosol Humidity (%)","aerosol_humidity","float64",True,True,NULL
41,"smps","sample_analysis","Aerosol Temperature (C)","aerosol_temperature","float64",True,True,NULL
42,"smps","sample_analysis","Reserved 1","reserved1","VARCHAR(256)",True,True,NULL
43,"acsm","sample_analysis","Start_DOY","start_doy","NUMERIC(9, 6)",True,True,"sample_analysis"
44,"acsm","diag_calib","ABref","abref","INTEGER",True,True,"diag_calib"
45,"acsm","diag_calib","AB_total","ab_total","INTEGER",True,True,"diag_calib"
46,"acsm","diag_calib","AB_bg","ab_bg","INTEGER",True,True,"diag_calib"
47,"acsm","diag_calib","Flow_ccs","flow_ccs","NUMERIC(4, 2)",True,True,"diag_calib"
48,"acsm","diag_calib","Flow_p0","flow_p0","NUMERIC(7, 5)",True,True,"diag_calib"
49,"acsm","diag_calib","Flow_p1","flow_p1","NUMERIC(7, 5)",True,True,"diag_calib"
50,"acsm","diag_calib","n_total","n_total","SMALLINT",True,True,"diag_calib"
51,"acsm","diag_calib","n_bkgd","n_bkgd","SMALLINT",True,True,"diag_calib"
52,"acsm","diag_calib","Baseline","baseline","INTEGER",True,True,"diag_calib"
53,"acsm","diag_calib","Threshold","threshold","INTEGER",True,True,"diag_calib"
54,"acsm","diag_calib","mzCal_p1","mzcal_p1","NUMERIC(9, 5)",True,True,"diag_calib"
55,"acsm","diag_calib","mzCal_p2","mzcal_p2","NUMERIC(8, 5)",True,True,"diag_calib"
56,"acsm","diag_calib","ratio40div28","ratio40div28","NUMERIC(6, 4)",True,True,"diag_calib"
57,"acsm","tps","RBP","rbp","NUMERIC(5, 1)",True,True,"tps"
58,"acsm","tps","RG","rg","NUMERIC(5, 1)",True,True,"tps"
59,"acsm","tps","Lens","lens","NUMERIC(5, 1)",True,True,"tps"
60,"acsm","tps","Detector","detector","NUMERIC(6, 1)",True,True,"tps"
61,"acsm","tps","HV_Spare","hv_spare","NUMERIC(3, 1)",True,True,"tps"
62,"acsm","tps","Pulser","pulser","NUMERIC(5, 1)",True,True,"tps"
63,"acsm","tps","Lens2","lens2","NUMERIC(5, 2)",True,True,"tps"
64,"acsm","tps","Defl","defl","NUMERIC(5, 2)",True,True,"tps"
65,"acsm","tps","Defl_flange","defl_flange","NUMERIC(5, 2)",True,True,"tps"
66,"acsm","tps","IonEx","ionex","NUMERIC(6, 2)",True,True,"tps"
67,"acsm","tps","Lens1","lens1","NUMERIC(6, 2)",True,True,"tps"
68,"acsm","tps","HB","hb","NUMERIC(5, 2)",True,True,"tps"
69,"acsm","tps","IonChamber","ionchamber","NUMERIC(5, 2)",True,True,"tps"
70,"acsm","tps","Filament_V","filament_v","NUMERIC(5, 2)",True,True,"tps"
71,"acsm","tps","Filament_Emm","filament_emm","NUMERIC(6, 3)",True,True,"tps"
72,"acsm","tps","Filament_I","filament_i","NUMERIC(6, 3)",True,True,"tps"
73,"acsm","tps","Filament_N","filament_n","NUMERIC(21, 0)",True,True,"tps"
74,"acsm","tps","Interlock","interlock","SMALLINT",True,True,"tps"
75,"acsm","tps","HVp","hvp","NUMERIC(6, 1)",True,True,"tps"
76,"acsm","tps","HVn","hvn","NUMERIC(6, 1)",True,True,"tps"
77,"acsm","tps","Turbo_speed","turbo_speed","INTEGER",True,True,"tps"
78,"acsm","tps","Turbo_power","turbo_power","NUMERIC(5, 1)",True,True,"tps"
79,"acsm","tps","Fore_pc","fore_pc","NUMERIC(5, 1)",True,True,"tps"
80,"acsm","tps","TPS_temp","tps_temp","NUMERIC(4, 1)",True,True,"tps"
81,"acsm","tps","Press_ioniser","press_ioniser","NUMERIC(8, 6)",True,True,"tps"
82,"acsm","tps","Press_inlet","press_inlet","NUMERIC(5, 2)",True,True,"tps"
83,"acsm","tps","AIN_3","ain_3","NUMERIC(6, 3)",True,True,"tps"
84,"acsm","tps","AIN_4","ain_4","NUMERIC(6, 3)",True,True,"tps"
85,"acsm","tps","AIN_5","ain_5","NUMERIC(6, 3)",True,True,"tps"
86,"acsm","tps","AIN_6","ain_6","NUMERIC(6, 3)",True,True,"tps"
87,"acsm","tps","Heater_PWM","heater_pwm","SMALLINT",True,True,"tps"
88,"acsm","tps","Heater_I","heater_i","NUMERIC(5, 2)",True,True,"tps"
89,"acsm","tps","Heater_V","heater_v","NUMERIC(5, 2)",True,True,"tps"
90,"acsm","tps","Heater_T","heater_t","NUMERIC(5, 1)",True,True,"tps"
91,"acsm","tps","Servo2_PWM","servo2_pwm","SMALLINT",True,True,"tps"
92,"acsm","tps","Servo3_PWM","servo3_pwm","SMALLINT",True,True,"tps"
93,"acsm","sample_analysis","Year","year","SMALLINT",True,True,"sample_analysis"
94,"acsm","sample_analysis","Stop_DOY","stop_doy","NUMERIC(9, 6)",True,True,"sample_analysis"
95,"acsm","sample_analysis","Status","status","SMALLINT",True,True,"sample_analysis"
96,"acsm","diag_calib","IE_ionspg","ie_ionspg","NUMERIC(4, 1)",True,True,"diag_calib"
97,"acsm","mass_loadings","Chl","chl","NUMERIC(6, 3)",True,True,"mass_loadings"
98,"acsm","mass_loadings","NH4","nh4","NUMERIC(6, 3)",True,True,"mass_loadings"
99,"acsm","mass_loadings","NO3","no3","NUMERIC(6, 3)",True,True,"mass_loadings"
100,"acsm","mass_loadings","Org","org","NUMERIC(6, 3)",True,True,"mass_loadings"
101,"acsm","mass_loadings","SO4","so4","NUMERIC(6, 3)",True,True,"mass_loadings"
102,"acsm","mass_loadings","RIE_Chl","rie_chl","NUMERIC(6, 3)",True,True,"mass_loadings"
103,"acsm","mass_loadings","RIE_NH4","rie_nh4","NUMERIC(6, 3)",True,True,"mass_loadings"
104,"acsm","mass_loadings","RIE_NO3","rie_no3","NUMERIC(6, 3)",True,True,"mass_loadings"
105,"acsm","mass_loadings","RIE_Org","rie_org","NUMERIC(6, 3)",True,True,"mass_loadings"
106,"acsm","mass_loadings","RIE_SO4","rie_so4","NUMERIC(6, 3)",True,True,"mass_loadings"
107,"acsm","mass_loadings","f43","f43","NUMERIC(4, 2)",True,True,"mass_loadings"
108,"acsm","mass_loadings","f44","f44","NUMERIC(4, 2)",True,True,"mass_loadings"
109,"acsm","mass_loadings","f57","f57","NUMERIC(4, 2)",True,True,"mass_loadings"
110,"acsm","mass_loadings","f60","f60","NUMERIC(4, 2)",True,True,"mass_loadings"
111,"acsm","mass_loadings","HOA","hoa","NUMERIC(6, 3)",True,True,"mass_loadings"
112,"acsm","mass_loadings","OOA","ooa","NUMERIC(6, 3)",True,True,"mass_loadings"
113,"acsm","mass_loadings","CE","ce","NUMERIC(3, 1)",True,True,"mass_loadings"
114,"acsm","sample_analysis","start_date","start_date","TIMESTAMP",True,True,"sample_analysis"
115,"acsm","sample_analysis","stop_date","stop_date","TIMESTAMP",True,True,"sample_analysis"
116,"acsm","sample_analysis","Start_DOY","start_doy","NUMERIC(9, 6)",True,True,"sample_analysis"
117,"acsm","diag_calib","ABref","abref","INTEGER",True,True,"diag_calib"
118,"acsm","diag_calib","AB_total","ab_total","INTEGER",True,True,"diag_calib"
119,"acsm","diag_calib","AB_bg","ab_bg","INTEGER",True,True,"diag_calib"
120,"acsm","diag_calib","Flow_ccs","flow_ccs","NUMERIC(4, 2)",True,True,"diag_calib"
121,"acsm","diag_calib","Flow_p0","flow_p0","NUMERIC(7, 5)",True,True,"diag_calib"
122,"acsm","diag_calib","Flow_p1","flow_p1","NUMERIC(7, 5)",True,True,"diag_calib"
123,"acsm","diag_calib","n_total","n_total","SMALLINT",True,True,"diag_calib"
124,"acsm","diag_calib","n_bkgd","n_bkgd","SMALLINT",True,True,"diag_calib"
125,"acsm","diag_calib","Baseline","baseline","INTEGER",True,True,"diag_calib"
126,"acsm","diag_calib","Threshold","threshold","INTEGER",True,True,"diag_calib"
127,"acsm","diag_calib","mzCal_p1","mzcal_p1","NUMERIC(9, 5)",True,True,"diag_calib"
128,"acsm","diag_calib","mzCal_p2","mzcal_p2","NUMERIC(8, 5)",True,True,"diag_calib"
129,"acsm","diag_calib","ratio40div28","ratio40div28","NUMERIC(6, 4)",True,True,"diag_calib"
130,"acsm","tps","RBP","rbp","NUMERIC(5, 1)",True,True,"tps"
131,"acsm","tps","RG","rg","NUMERIC(5, 1)",True,True,"tps"
132,"acsm","tps","Lens","lens","NUMERIC(5, 1)",True,True,"tps"
133,"acsm","tps","Detector","detector","NUMERIC(6, 1)",True,True,"tps"
134,"acsm","tps","HV_Spare","hv_spare","NUMERIC(3, 1)",True,True,"tps"
135,"acsm","tps","Pulser","pulser","NUMERIC(5, 1)",True,True,"tps"
136,"acsm","tps","Lens2","lens2","NUMERIC(5, 2)",True,True,"tps"
137,"acsm","tps","Defl","defl","NUMERIC(5, 2)",True,True,"tps"
138,"acsm","tps","Defl_flange","defl_flange","NUMERIC(5, 2)",True,True,"tps"
139,"acsm","tps","IonEx","ionex","NUMERIC(6, 2)",True,True,"tps"
140,"acsm","tps","Lens1","lens1","NUMERIC(6, 2)",True,True,"tps"
141,"acsm","tps","HB","hb","NUMERIC(5, 2)",True,True,"tps"
142,"acsm","tps","IonChamber","ionchamber","NUMERIC(5, 2)",True,True,"tps"
143,"acsm","tps","Filament_V","filament_v","NUMERIC(5, 2)",True,True,"tps"
144,"acsm","tps","Filament_Emm","filament_emm","NUMERIC(6, 3)",True,True,"tps"
145,"acsm","tps","Filament_I","filament_i","NUMERIC(6, 3)",True,True,"tps"
146,"acsm","tps","Filament_N","filament_n","NUMERIC(21, 0)",True,True,"tps"
147,"acsm","tps","Interlock","interlock","SMALLINT",True,True,"tps"
148,"acsm","tps","HVp","hvp","NUMERIC(6, 1)",True,True,"tps"
149,"acsm","tps","HVn","hvn","NUMERIC(6, 1)",True,True,"tps"
150,"acsm","tps","Turbo_speed","turbo_speed","INTEGER",True,True,"tps"
151,"acsm","tps","Turbo_power","turbo_power","NUMERIC(5, 1)",True,True,"tps"
152,"acsm","tps","Fore_pc","fore_pc","NUMERIC(5, 1)",True,True,"tps"
153,"acsm","tps","TPS_temp","tps_temp","NUMERIC(4, 1)",True,True,"tps"
154,"acsm","tps","Press_ioniser","press_ioniser","NUMERIC(8, 6)",True,True,"tps"
155,"acsm","tps","Press_inlet","press_inlet","NUMERIC(5, 2)",True,True,"tps"
156,"acsm","tps","AIN_3","ain_3","NUMERIC(6, 3)",True,True,"tps"
157,"acsm","tps","AIN_4","ain_4","NUMERIC(6, 3)",True,True,"tps"
158,"acsm","tps","AIN_5","ain_5","NUMERIC(6, 3)",True,True,"tps"
159,"acsm","tps","AIN_6","ain_6","NUMERIC(6, 3)",True,True,"tps"
160,"acsm","tps","Heater_PWM","heater_pwm","SMALLINT",True,True,"tps"
161,"acsm","tps","Heater_I","heater_i","NUMERIC(5, 2)",True,True,"tps"
162,"acsm","tps","Heater_V","heater_v","NUMERIC(5, 2)",True,True,"tps"
163,"acsm","tps","Heater_T","heater_t","NUMERIC(5, 1)",True,True,"tps"
164,"acsm","tps","Servo2_PWM","servo2_pwm","SMALLINT",True,True,"tps"
165,"acsm","tps","Servo3_PWM","servo3_pwm","SMALLINT",True,True,"tps"
166,"acsm","sample_analysis","Year","year","SMALLINT",True,True,"sample_analysis"
167,"acsm","sample_analysis","Stop_DOY","stop_doy","NUMERIC(9, 6)",True,True,"sample_analysis"
168,"acsm","sample_analysis","Status","status","SMALLINT",True,True,"sample_analysis"
169,"acsm","diag_calib","IE_ionspg","ie_ionspg","NUMERIC(4, 1)",True,True,"diag_calib"
170,"acsm","mass_loadings","Chl","chl","NUMERIC(6, 3)",True,True,"mass_loadings"
171,"acsm","mass_loadings","NH4","nh4","NUMERIC(6, 3)",True,True,"mass_loadings"
172,"acsm","mass_loadings","NO3","no3","NUMERIC(6, 3)",True,True,"mass_loadings"
173,"acsm","mass_loadings","Org","org","NUMERIC(6, 3)",True,True,"mass_loadings"
174,"acsm","mass_loadings","SO4","so4","NUMERIC(6, 3)",True,True,"mass_loadings"
175,"acsm","mass_loadings","RIE_Chl","rie_chl","NUMERIC(6, 3)",True,True,"mass_loadings"
176,"acsm","mass_loadings","RIE_NH4","rie_nh4","NUMERIC(6, 3)",True,True,"mass_loadings"
177,"acsm","mass_loadings","RIE_NO3","rie_no3","NUMERIC(6, 3)",True,True,"mass_loadings"
178,"acsm","mass_loadings","RIE_Org","rie_org","NUMERIC(6, 3)",True,True,"mass_loadings"
