"id","table_schema","table_name","file_column_name","db_column_name","column_type","column_required","value_required","grouping"
179,"acsm","mass_loadings","RIE_SO4","rie_so4","NUMERIC(6, 3)",True,True,"mass_loadings"
180,"acsm","mass_loadings","f43","f43","NUMERIC(4, 2)",True,True,"mass_loadings"
181,"acsm","mass_loadings","f44","f44","NUMERIC(4, 2)",True,True,"mass_loadings"
182,"acsm","mass_loadings","f57","f57","NUMERIC(4, 2)",True,True,"mass_loadings"
183,"acsm","mass_loadings","f60","f60","NUMERIC(4, 2)",True,True,"mass_loadings"
184,"acsm","mass_loadings","HOA","hoa","NUMERIC(6, 3)",True,True,"mass_loadings"
185,"acsm","mass_loadings","OOA","ooa","NUMERIC(6, 3)",True,True,"mass_loadings"
186,"acsm","mass_loadings","CE","ce","NUMERIC(3, 1)",True,True,"mass_loadings"
187,"acsm","sample_analysis","start_date","start_date","TIMESTAMP",True,True,"sample_analysis"
188,"acsm","sample_analysis","stop_date","stop_date","TIMESTAMP",True,True,"sample_analysis"
189,"smps","sample_analysis","609.76","concentration_json","float64",True,True,"concen"
190,"smps","sample_analysis","620.82","concentration_json","float64",True,True,"concen"
191,"smps","sample_analysis","632.09","concentration_json","float64",True,True,"concen"
192,"smps","sample_analysis","643.57","concentration_json","float64",True,True,"concen"
193,"smps","sample_analysis","655.25","concentration_json","float64",True,True,"concen"
194,"smps","sample_analysis","667.14","concentration_json","float64",True,True,"concen"
195,"smps","sample_analysis","679.25","concentration_json","float64",True,True,"concen"
196,"smps","sample_analysis","691.58","concentration_json","float64",True,True,"concen"
197,"smps","sample_analysis","704.14","concentration_json","float64",True,True,"concen"
198,"smps","sample_analysis","716.92","concentration_json","float64",True,True,"concen"
199,"smps","sample_analysis","729.93","concentration_json","float64",True,True,"concen"
200,"smps","sample_analysis","743.18","concentration_json","float64",True,True,"concen"
201,"smps","sample_analysis","756.67","concentration_json","float64",True,True,"concen"
202,"smps","sample_analysis","770.40","concentration_json","float64",True,True,"concen"
203,"smps","sample_analysis","784.39","concentration_json","float64",True,True,"concen"
204,"smps","sample_analysis","798.63","concentration_json","float64",True,True,"concen"
205,"smps","sample_analysis","813.12","concentration_json","float64",True,True,"concen"
206,"smps","sample_analysis","_12.98","raw_concentration_json","float64",True,True,"raw_concen"
207,"smps","sample_analysis","_13.22","raw_concentration_json","float64",True,True,"raw_concen"
208,"smps","sample_analysis","_13.46","raw_concentration_json","float64",True,True,"raw_concen"
209,"smps","sample_analysis","_13.70","raw_concentration_json","float64",True,True,"raw_concen"
210,"smps","sample_analysis","_13.95","raw_concentration_json","float64",True,True,"raw_concen"
211,"smps","sample_analysis","_14.20","raw_concentration_json","float64",True,True,"raw_concen"
212,"smps","sample_analysis","_14.46","raw_concentration_json","float64",True,True,"raw_concen"
213,"smps","sample_analysis","_14.72","raw_concentration_json","float64",True,True,"raw_concen"
214,"smps","sample_analysis","_14.99","raw_concentration_json","float64",True,True,"raw_concen"
215,"smps","sample_analysis","_15.26","raw_concentration_json","float64",True,True,"raw_concen"
216,"smps","sample_analysis","_15.54","raw_concentration_json","float64",True,True,"raw_concen"
217,"smps","sample_analysis","_15.82","raw_concentration_json","float64",True,True,"raw_concen"
218,"smps","sample_analysis","_16.11","raw_concentration_json","float64",True,True,"raw_concen"
219,"smps","sample_analysis","_16.40","raw_concentration_json","float64",True,True,"raw_concen"
220,"smps","sample_analysis","_16.70","raw_concentration_json","float64",True,True,"raw_concen"
221,"smps","sample_analysis","_17.00","raw_concentration_json","float64",True,True,"raw_concen"
222,"smps","sample_analysis","_17.31","raw_concentration_json","float64",True,True,"raw_concen"
223,"smps","sample_analysis","_17.62","raw_concentration_json","float64",True,True,"raw_concen"
224,"smps","sample_analysis","_17.94","raw_concentration_json","float64",True,True,"raw_concen"
225,"smps","sample_analysis","_18.27","raw_concentration_json","float64",True,True,"raw_concen"
226,"smps","sample_analysis","_18.60","raw_concentration_json","float64",True,True,"raw_concen"
227,"smps","sample_analysis","_18.94","raw_concentration_json","float64",True,True,"raw_concen"
228,"smps","sample_analysis","_19.28","raw_concentration_json","float64",True,True,"raw_concen"
229,"smps","sample_analysis","_19.63","raw_concentration_json","float64",True,True,"raw_concen"
230,"smps","sample_analysis","_19.99","raw_concentration_json","float64",True,True,"raw_concen"
231,"smps","sample_analysis","_20.35","raw_concentration_json","float64",True,True,"raw_concen"
232,"smps","sample_analysis","_20.72","raw_concentration_json","float64",True,True,"raw_concen"
233,"smps","sample_analysis","_21.10","raw_concentration_json","float64",True,True,"raw_concen"
234,"smps","sample_analysis","_21.48","raw_concentration_json","float64",True,True,"raw_concen"
235,"smps","sample_analysis","_21.87","raw_concentration_json","float64",True,True,"raw_concen"
236,"smps","sample_analysis","_22.27","raw_concentration_json","float64",True,True,"raw_concen"
237,"smps","sample_analysis","_22.67","raw_concentration_json","float64",True,True,"raw_concen"
238,"smps","sample_analysis","_23.08","raw_concentration_json","float64",True,True,"raw_concen"
239,"smps","sample_analysis","_23.50","raw_concentration_json","float64",True,True,"raw_concen"
240,"smps","sample_analysis","_23.93","raw_concentration_json","float64",True,True,"raw_concen"
241,"smps","sample_analysis","_24.36","raw_concentration_json","float64",True,True,"raw_concen"
242,"smps","sample_analysis","_24.80","raw_concentration_json","float64",True,True,"raw_concen"
243,"smps","sample_analysis","_25.25","raw_concentration_json","float64",True,True,"raw_concen"
244,"smps","sample_analysis","_25.71","raw_concentration_json","float64",True,True,"raw_concen"
245,"smps","sample_analysis","_26.18","raw_concentration_json","float64",True,True,"raw_concen"
246,"smps","sample_analysis","_26.66","raw_concentration_json","float64",True,True,"raw_concen"
247,"smps","sample_analysis","_27.14","raw_concentration_json","float64",True,True,"raw_concen"
248,"smps","sample_analysis","_27.63","raw_concentration_json","float64",True,True,"raw_concen"
249,"smps","sample_analysis","_28.13","raw_concentration_json","float64",True,True,"raw_concen"
250,"smps","sample_analysis","_28.64","raw_concentration_json","float64",True,True,"raw_concen"
251,"smps","sample_analysis","_29.16","raw_concentration_json","float64",True,True,"raw_concen"
252,"smps","sample_analysis","_29.69","raw_concentration_json","float64",True,True,"raw_concen"
253,"smps","sample_analysis","_30.23","raw_concentration_json","float64",True,True,"raw_concen"
254,"smps","sample_analysis","_30.78","raw_concentration_json","float64",True,True,"raw_concen"
255,"smps","sample_analysis","_31.34","raw_concentration_json","float64",True,True,"raw_concen"
256,"smps","sample_analysis","_31.91","raw_concentration_json","float64",True,True,"raw_concen"
257,"smps","sample_analysis","_32.49","raw_concentration_json","float64",True,True,"raw_concen"
258,"smps","sample_analysis","_33.08","raw_concentration_json","float64",True,True,"raw_concen"
259,"smps","sample_analysis","_33.68","raw_concentration_json","float64",True,True,"raw_concen"
260,"smps","sample_analysis","_34.29","raw_concentration_json","float64",True,True,"raw_concen"
261,"smps","sample_analysis","_34.91","raw_concentration_json","float64",True,True,"raw_concen"
262,"smps","sample_analysis","_35.55","raw_concentration_json","float64",True,True,"raw_concen"
263,"smps","sample_analysis","_36.19","raw_concentration_json","float64",True,True,"raw_concen"
264,"smps","sample_analysis","_36.85","raw_concentration_json","float64",True,True,"raw_concen"
265,"smps","sample_analysis","_37.52","raw_concentration_json","float64",True,True,"raw_concen"
266,"smps","sample_analysis","_38.20","raw_concentration_json","float64",True,True,"raw_concen"
267,"smps","sample_analysis","_38.89","raw_concentration_json","float64",True,True,"raw_concen"
268,"smps","sample_analysis","_39.60","raw_concentration_json","float64",True,True,"raw_concen"
269,"smps","sample_analysis","_40.32","raw_concentration_json","float64",True,True,"raw_concen"
270,"smps","sample_analysis","_41.05","raw_concentration_json","float64",True,True,"raw_concen"
271,"smps","sample_analysis","_41.79","raw_concentration_json","float64",True,True,"raw_concen"
272,"smps","sample_analysis","_42.55","raw_concentration_json","float64",True,True,"raw_concen"
273,"smps","sample_analysis","_43.32","raw_concentration_json","float64",True,True,"raw_concen"
274,"smps","sample_analysis","_44.11","raw_concentration_json","float64",True,True,"raw_concen"
275,"smps","sample_analysis","_44.91","raw_concentration_json","float64",True,True,"raw_concen"
276,"smps","sample_analysis","_45.73","raw_concentration_json","float64",True,True,"raw_concen"
277,"smps","sample_analysis","_46.56","raw_concentration_json","float64",True,True,"raw_concen"
278,"smps","sample_analysis","_47.40","raw_concentration_json","float64",True,True,"raw_concen"
279,"smps","sample_analysis","_48.26","raw_concentration_json","float64",True,True,"raw_concen"
280,"smps","sample_analysis","_49.14","raw_concentration_json","float64",True,True,"raw_concen"
281,"smps","sample_analysis","_50.03","raw_concentration_json","float64",True,True,"raw_concen"
282,"smps","sample_analysis","_50.94","raw_concentration_json","float64",True,True,"raw_concen"
283,"smps","sample_analysis","_51.86","raw_concentration_json","float64",True,True,"raw_concen"
284,"smps","sample_analysis","_52.80","raw_concentration_json","float64",True,True,"raw_concen"
285,"smps","sample_analysis","_53.76","raw_concentration_json","float64",True,True,"raw_concen"
286,"smps","sample_analysis","_54.74","raw_concentration_json","float64",True,True,"raw_concen"
287,"smps","sample_analysis","_55.73","raw_concentration_json","float64",True,True,"raw_concen"
288,"smps","sample_analysis","_56.74","raw_concentration_json","float64",True,True,"raw_concen"
289,"smps","sample_analysis","_57.77","raw_concentration_json","float64",True,True,"raw_concen"
290,"smps","sample_analysis","_58.82","raw_concentration_json","float64",True,True,"raw_concen"
291,"smps","sample_analysis","_59.89","raw_concentration_json","float64",True,True,"raw_concen"
292,"smps","sample_analysis","_60.98","raw_concentration_json","float64",True,True,"raw_concen"
293,"smps","sample_analysis","_62.08","raw_concentration_json","float64",True,True,"raw_concen"
294,"smps","sample_analysis","_63.21","raw_concentration_json","float64",True,True,"raw_concen"
295,"smps","sample_analysis","_64.36","raw_concentration_json","float64",True,True,"raw_concen"
296,"smps","sample_analysis","_65.52","raw_concentration_json","float64",True,True,"raw_concen"
297,"smps","sample_analysis","_66.71","raw_concentration_json","float64",True,True,"raw_concen"
298,"smps","sample_analysis","_67.93","raw_concentration_json","float64",True,True,"raw_concen"
299,"smps","sample_analysis","_69.16","raw_concentration_json","float64",True,True,"raw_concen"
300,"smps","sample_analysis","_70.41","raw_concentration_json","float64",True,True,"raw_concen"
301,"smps","sample_analysis","_71.69","raw_concentration_json","float64",True,True,"raw_concen"
302,"smps","sample_analysis","_72.99","raw_concentration_json","float64",True,True,"raw_concen"
303,"smps","sample_analysis","_74.32","raw_concentration_json","float64",True,True,"raw_concen"
304,"smps","sample_analysis","_75.67","raw_concentration_json","float64",True,True,"raw_concen"
305,"smps","sample_analysis","_77.04","raw_concentration_json","float64",True,True,"raw_concen"
306,"smps","sample_analysis","_78.44","raw_concentration_json","float64",True,True,"raw_concen"
307,"smps","sample_analysis","_79.86","raw_concentration_json","float64",True,True,"raw_concen"
308,"smps","sample_analysis","_81.31","raw_concentration_json","float64",True,True,"raw_concen"
309,"smps","sample_analysis","_82.79","raw_concentration_json","float64",True,True,"raw_concen"
310,"smps","sample_analysis","_84.29","raw_concentration_json","float64",True,True,"raw_concen"
311,"smps","sample_analysis","_85.82","raw_concentration_json","float64",True,True,"raw_concen"
312,"smps","sample_analysis","_87.38","raw_concentration_json","float64",True,True,"raw_concen"
313,"smps","sample_analysis","_88.96","raw_concentration_json","float64",True,True,"raw_concen"
314,"smps","sample_analysis","_90.58","raw_concentration_json","float64",True,True,"raw_concen"
315,"smps","sample_analysis","_92.22","raw_concentration_json","float64",True,True,"raw_concen"
316,"smps","sample_analysis","_93.90","raw_concentration_json","float64",True,True,"raw_concen"
317,"smps","sample_analysis","_95.60","raw_concentration_json","float64",True,True,"raw_concen"
318,"smps","sample_analysis","_97.34","raw_concentration_json","float64",True,True,"raw_concen"
319,"smps","sample_analysis","_99.10","raw_concentration_json","float64",True,True,"raw_concen"
320,"smps","sample_analysis","_100.90","raw_concentration_json","float64",True,True,"raw_concen"
321,"smps","sample_analysis","_102.74","raw_concentration_json","float64",True,True,"raw_concen"
322,"smps","sample_analysis","_104.60","raw_concentration_json","float64",True,True,"raw_concen"
323,"smps","sample_analysis","_106.50","raw_concentration_json","float64",True,True,"raw_concen"
324,"smps","sample_analysis","_108.43","raw_concentration_json","float64",True,True,"raw_concen"
325,"smps","sample_analysis","_110.40","raw_concentration_json","float64",True,True,"raw_concen"
326,"smps","sample_analysis","_112.40","raw_concentration_json","float64",True,True,"raw_concen"
327,"smps","sample_analysis","_114.44","raw_concentration_json","float64",True,True,"raw_concen"
328,"smps","sample_analysis","_116.52","raw_concentration_json","float64",True,True,"raw_concen"
329,"smps","sample_analysis","_118.64","raw_concentration_json","float64",True,True,"raw_concen"
330,"smps","sample_analysis","_120.79","raw_concentration_json","float64",True,True,"raw_concen"
331,"smps","sample_analysis","_122.98","raw_concentration_json","float64",True,True,"raw_concen"
